Created on 11-22-2020,https://www.CryptoDataDownload.com
Unix Timestamp,Date,Symbol,Open,High,Low,Close,Volume MAN,Volume ABTC
1585008000.0,2020-03-24,MANABTC,3.93e-06,4.99e-06,3.88e-06,3.96e-06,3081351.44,13.53
1584921600.0,2020-03-23,MANABTC,3.97e-06,4.05e-06,3.83e-06,3.93e-06,899205.67,3.512
1584835200.0,2020-03-22,MANABTC,4.0e-06,4.21e-06,3.97e-06,3.97e-06,373211.86,1.53
1584748800.0,2020-03-21,MANABTC,3.95e-06,4.15e-06,3.93e-06,4.0e-06,433438.54,1.754
1584662400.0,2020-03-20,MANABTC,4.2e-06,4.38e-06,3.9e-06,4.06e-06,873752.04,3.601
1584576000.0,2020-03-19,MANABTC,4.11e-06,4.46e-06,3.99e-06,4.05e-06,1658822.84,6.991
1584489600.0,2020-03-18,MANABTC,4.22e-06,4.28e-06,3.99e-06,4.07e-06,1008377.8,4.101
1584403200.0,2020-03-17,MANABTC,4.36e-06,4.45e-06,4.36e-06,4.44e-06,2659.35,0.01183
1584316800.0,2020-03-16,MANABTC,4.6e-06,4.68e-06,4.06e-06,4.36e-06,773202.64,3.339
1584230400.0,2020-03-15,MANABTC,4.55e-06,4.69e-06,4.34e-06,4.6e-06,401701.7,1.831
1584144000.0,2020-03-14,MANABTC,4.13e-06,4.54e-06,4.05e-06,4.37e-06,1215173.59,5.191
1584057600.0,2020-03-13,MANABTC,3.76e-06,4.15e-06,3.4e-06,4.13e-06,1981339.27,7.402
1583971200.0,2020-03-12,MANABTC,4.42e-06,4.42e-06,3.64e-06,3.76e-06,1953715.09,7.561
1583884800.0,2020-03-11,MANABTC,4.65e-06,4.71e-06,4.29e-06,4.42e-06,824329.75,3.693
1583798400.0,2020-03-10,MANABTC,4.4e-06,4.65e-06,4.4e-06,4.65e-06,386688.8,1.745
1583712000.0,2020-03-09,MANABTC,4.54e-06,4.65e-06,4.34e-06,4.4e-06,452009.55,2.046
1583625600.0,2020-03-08,MANABTC,4.92e-06,4.93e-06,4.5e-06,4.54e-06,773689.01,3.651
1583539200.0,2020-03-07,MANABTC,5.36e-06,5.36e-06,4.78e-06,4.92e-06,647805.79,3.216
1583452800.0,2020-03-06,MANABTC,5.24e-06,5.4e-06,5.13e-06,5.36e-06,328505.82,1.73
1583366400.0,2020-03-05,MANABTC,5.4e-06,5.4e-06,5.04e-06,5.26e-06,452009.19,2.339
1583280000.0,2020-03-04,MANABTC,4.74e-06,5.41e-06,4.74e-06,5.41e-06,946159.4,4.845
1583193600.0,2020-03-03,MANABTC,4.69e-06,4.81e-06,4.62e-06,4.8e-06,241252.92,1.14
1583107200.0,2020-03-02,MANABTC,4.35e-06,4.78e-06,4.33e-06,4.69e-06,715283.17,3.315
1583020800.0,2020-03-01,MANABTC,4.32e-06,4.51e-06,4.28e-06,4.35e-06,444572.99,1.951
1582934400.0,2020-02-29,MANABTC,4.57e-06,4.7e-06,4.32e-06,4.32e-06,517966.86,2.297
1582848000.0,2020-02-28,MANABTC,4.58e-06,4.84e-06,4.48e-06,4.67e-06,664646.2,3.125
1582761600.0,2020-02-27,MANABTC,4.3e-06,4.72e-06,4.29e-06,4.58e-06,697802.95,3.201
1582675200.0,2020-02-26,MANABTC,4.7e-06,4.7e-06,4.18e-06,4.39e-06,7312700.17,32.5
1582588800.0,2020-02-25,MANABTC,5.32e-06,5.35e-06,4.61e-06,4.67e-06,5347316.78,25.19
1582502400.0,2020-02-24,MANABTC,5.74e-06,5.9e-06,5.27e-06,5.3e-06,1546189.3,8.725
1582416000.0,2020-02-23,MANABTC,5.3e-06,5.86e-06,5.2e-06,5.83e-06,4004657.72,22.28
1582329600.0,2020-02-22,MANABTC,5.7e-06,5.74e-06,5.25e-06,5.3e-06,716589.16,3.894
1582243200.0,2020-02-21,MANABTC,5.62e-06,6.01e-06,5.53e-06,5.7e-06,1099857.88,6.3
1582156800.0,2020-02-20,MANABTC,6.38e-06,6.6e-06,5.47e-06,5.62e-06,2058435.5,12.22
1582070400.0,2020-02-19,MANABTC,6.46e-06,6.7e-06,5.8e-06,6.02e-06,1606363.29,10.01
1581984000.0,2020-02-18,MANABTC,5.9e-06,6.93e-06,5.9e-06,6.42e-06,3228268.69,20.82
1581897600.0,2020-02-17,MANABTC,5.67e-06,5.86e-06,5.11e-06,5.74e-06,1186127.58,6.614
1581811200.0,2020-02-16,MANABTC,5.79e-06,5.92e-06,5.17e-06,5.67e-06,1047981.06,5.881
1581724800.0,2020-02-15,MANABTC,6.05e-06,6.56e-06,5.6e-06,5.79e-06,2098655.41,12.83
1581638400.0,2020-02-14,MANABTC,5.92e-06,6.05e-06,5.77e-06,5.97e-06,2096978.85,12.38
1581552000.0,2020-02-13,MANABTC,6.06e-06,6.12e-06,5.75e-06,5.92e-06,2497516.05,14.98
1581465600.0,2020-02-12,MANABTC,6.26e-06,6.59e-06,5.94e-06,6.06e-06,2220944.33,13.86
1581379200.0,2020-02-11,MANABTC,6.11e-06,6.57e-06,5.87e-06,6.24e-06,1592323.9,9.836
1581292800.0,2020-02-10,MANABTC,6.34e-06,6.34e-06,5.59e-06,6.11e-06,3264425.94,19.34
1581206400.0,2020-02-09,MANABTC,5.71e-06,6.87e-06,5.7e-06,6.37e-06,4125360.0,26.0
1581120000.0,2020-02-08,MANABTC,5.21e-06,5.96e-06,5.11e-06,5.69e-06,2974761.97,16.66
1581033600.0,2020-02-07,MANABTC,4.82e-06,5.35e-06,4.63e-06,5.21e-06,1659756.79,8.417
1580947200.0,2020-02-06,MANABTC,4.48e-06,4.95e-06,4.48e-06,4.84e-06,1143304.55,5.476
1580860800.0,2020-02-05,MANABTC,4.6e-06,5.16e-06,4.43e-06,4.48e-06,2566053.29,12.31
1580774400.0,2020-02-04,MANABTC,4.16e-06,4.76e-06,4.16e-06,4.6e-06,2357167.29,10.69
1580688000.0,2020-02-03,MANABTC,4.04e-06,4.25e-06,4.0e-06,4.2e-06,570435.45,2.397
1580601600.0,2020-02-02,MANABTC,3.8e-06,4.07e-06,3.8e-06,4.01e-06,994060.12,3.973
1580515200.0,2020-02-01,MANABTC,3.74e-06,3.84e-06,3.74e-06,3.8e-06,243180.71,0.9241
1580428800.0,2020-01-31,MANABTC,3.79e-06,3.79e-06,3.74e-06,3.74e-06,291366.14,1.094
1580342400.0,2020-01-30,MANABTC,3.89e-06,3.93e-06,3.67e-06,3.79e-06,595391.93,2.271
1580256000.0,2020-01-29,MANABTC,3.79e-06,3.9e-06,3.77e-06,3.89e-06,382502.49,1.464
1580169600.0,2020-01-28,MANABTC,3.92e-06,3.92e-06,3.79e-06,3.79e-06,251640.66,0.969
1580083200.0,2020-01-27,MANABTC,4.04e-06,4.09e-06,3.89e-06,3.94e-06,753317.42,2.969
1579996800.0,2020-01-26,MANABTC,4.0e-06,4.15e-06,4.0e-06,4.08e-06,233787.32,0.9565
1579910400.0,2020-01-25,MANABTC,3.98e-06,3.98e-06,3.94e-06,3.94e-06,1223.43,0.004829
1579824000.0,2020-01-24,MANABTC,3.97e-06,4.12e-06,3.92e-06,3.98e-06,396440.38,1.596
1579737600.0,2020-01-23,MANABTC,3.92e-06,3.97e-06,3.82e-06,3.97e-06,402837.05,1.566
1579651200.0,2020-01-22,MANABTC,3.9e-06,3.98e-06,3.88e-06,3.92e-06,407822.83,1.606
1579564800.0,2020-01-21,MANABTC,4.03e-06,4.07e-06,3.85e-06,3.9e-06,1120004.22,4.425
1579478400.0,2020-01-20,MANABTC,4.13e-06,4.27e-06,3.97e-06,4.03e-06,289582.13,1.191
1579392000.0,2020-01-19,MANABTC,4.17e-06,4.22e-06,3.91e-06,4.13e-06,651536.42,2.637
1579305600.0,2020-01-18,MANABTC,4.28e-06,4.3e-06,4.13e-06,4.17e-06,332075.8,1.397
1579219200.0,2020-01-17,MANABTC,4.17e-06,4.36e-06,4.08e-06,4.28e-06,689932.62,2.922
1579132800.0,2020-01-16,MANABTC,4.05e-06,4.5e-06,4.05e-06,4.17e-06,1312593.72,5.659
1579046400.0,2020-01-15,MANABTC,3.78e-06,4.29e-06,3.7e-06,4.05e-06,2482705.41,10.11
1578960000.0,2020-01-14,MANABTC,3.94e-06,3.94e-06,3.68e-06,3.78e-06,321915.99,1.215
1578873600.0,2020-01-13,MANABTC,3.98e-06,4.0e-06,3.96e-06,3.96e-06,113431.24,0.4514
1578787200.0,2020-01-12,MANABTC,3.91e-06,4.04e-06,3.9e-06,3.98e-06,79397.95,0.3173
1578700800.0,2020-01-11,MANABTC,3.91e-06,3.91e-06,3.91e-06,3.91e-06,48600.0,0.19
1578614400.0,2020-01-10,MANABTC,4.27e-06,4.29e-06,3.88e-06,3.91e-06,679172.74,2.707
1578528000.0,2020-01-09,MANABTC,4.26e-06,4.29e-06,4.24e-06,4.29e-06,6615.18,0.02805
1578441600.0,2020-01-08,MANABTC,3.98e-06,4.33e-06,3.92e-06,4.26e-06,706513.44,2.897
1578355200.0,2020-01-07,MANABTC,4.72e-06,4.79e-06,4.07e-06,4.11e-06,851848.7,3.758
1578268800.0,2020-01-06,MANABTC,4.92e-06,4.94e-06,4.71e-06,4.72e-06,670401.64,3.217
1578182400.0,2020-01-05,MANABTC,4.82e-06,5.08e-06,4.77e-06,4.92e-06,404784.65,2.009
1578096000.0,2020-01-04,MANABTC,4.5e-06,4.92e-06,4.38e-06,4.82e-06,386037.85,1.805
1578009600.0,2020-01-03,MANABTC,4.71e-06,4.75e-06,4.45e-06,4.5e-06,260322.86,1.189
1577923200.0,2020-01-02,MANABTC,4.39e-06,4.73e-06,4.3e-06,4.71e-06,548170.81,2.469
1577836800.0,2020-01-01,MANABTC,4.19e-06,4.45e-06,4.14e-06,4.39e-06,189352.13,0.8002
1577750400.0,2019-12-31,MANABTC,4.33e-06,4.48e-06,4.17e-06,4.19e-06,998494.09,4.303
1577664000.0,2019-12-30,MANABTC,4.44e-06,4.64e-06,4.32e-06,4.33e-06,256093.11,1.14
1577577600.0,2019-12-29,MANABTC,4.73e-06,4.77e-06,4.32e-06,4.44e-06,804396.14,3.62
1577491200.0,2019-12-28,MANABTC,4.75e-06,4.91e-06,4.57e-06,4.79e-06,597255.1,2.849
1577404800.0,2019-12-27,MANABTC,4.69e-06,5.14e-06,4.49e-06,4.73e-06,1931655.93,9.343
1577318400.0,2019-12-26,MANABTC,4.25e-06,4.76e-06,4.2e-06,4.69e-06,3032919.42,13.91
1577232000.0,2019-12-25,MANABTC,4.1e-06,4.25e-06,4.01e-06,4.25e-06,438986.28,1.828
1577145600.0,2019-12-24,MANABTC,3.88e-06,4.16e-06,3.86e-06,4.1e-06,541129.12,2.164
1577059200.0,2019-12-23,MANABTC,3.89e-06,3.98e-06,3.75e-06,3.88e-06,283596.36,1.086
1576972800.0,2019-12-22,MANABTC,4.13e-06,4.15e-06,3.82e-06,3.89e-06,776748.82,3.071
1576886400.0,2019-12-21,MANABTC,4.22e-06,4.22e-06,3.93e-06,4.13e-06,1391769.7,5.708
1576800000.0,2019-12-20,MANABTC,3.84e-06,4.34e-06,3.78e-06,4.07e-06,5529624.02,22.39
1576713600.0,2019-12-19,MANABTC,3.55e-06,3.85e-06,3.51e-06,3.84e-06,3447021.09,12.98
1576627200.0,2019-12-18,MANABTC,3.89e-06,4.12e-06,3.59e-06,3.6e-06,2126973.27,8.299
1576540800.0,2019-12-17,MANABTC,3.81e-06,3.89e-06,3.56e-06,3.89e-06,1947770.25,7.235
1576454400.0,2019-12-16,MANABTC,3.7e-06,4.1e-06,3.68e-06,3.81e-06,1071080.95,4.131
1576368000.0,2019-12-15,MANABTC,3.58e-06,3.58e-06,3.58e-06,3.58e-06,0.0,0.0
1576281600.0,2019-12-14,MANABTC,3.62e-06,3.65e-06,3.53e-06,3.58e-06,109513.21,0.3937
1576195200.0,2019-12-13,MANABTC,3.56e-06,3.56e-06,3.56e-06,3.56e-06,50000.0,0.178
1576108800.0,2019-12-12,MANABTC,3.78e-06,3.78e-06,3.52e-06,3.56e-06,1117494.46,4.051
1576022400.0,2019-12-11,MANABTC,3.81e-06,3.93e-06,3.65e-06,3.85e-06,481380.19,1.821
1575936000.0,2019-12-10,MANABTC,3.57e-06,3.89e-06,3.36e-06,3.81e-06,2594377.62,9.341
1575849600.0,2019-12-09,MANABTC,3.59e-06,3.87e-06,3.46e-06,3.61e-06,1700651.25,6.155
1575763200.0,2019-12-08,MANABTC,3.33e-06,3.75e-06,3.33e-06,3.59e-06,1332294.32,4.675
1575676800.0,2019-12-07,MANABTC,3.34e-06,3.34e-06,3.31e-06,3.34e-06,41965.77,0.1394
1575590400.0,2019-12-06,MANABTC,3.3e-06,3.4e-06,3.27e-06,3.34e-06,444536.41,1.48
1575504000.0,2019-12-05,MANABTC,3.26e-06,3.35e-06,3.16e-06,3.3e-06,620270.35,2.019
1575417600.0,2019-12-04,MANABTC,3.32e-06,3.36e-06,3.32e-06,3.36e-06,5408.08,0.01812
1575331200.0,2019-12-03,MANABTC,3.27e-06,3.35e-06,3.25e-06,3.32e-06,369911.16,1.22
1575244800.0,2019-12-02,MANABTC,3.31e-06,3.31e-06,3.31e-06,3.31e-06,0.0,0.0
1575158400.0,2019-12-01,MANABTC,3.36e-06,3.42e-06,3.29e-06,3.31e-06,697042.83,2.333
1575072000.0,2019-11-30,MANABTC,3.39e-06,3.45e-06,3.25e-06,3.36e-06,455376.75,1.535
1574985600.0,2019-11-29,MANABTC,3.39e-06,3.48e-06,3.25e-06,3.39e-06,1073805.76,3.623
1574899200.0,2019-11-28,MANABTC,3.41e-06,3.72e-06,3.29e-06,3.39e-06,2323469.35,8.082
1574812800.0,2019-11-27,MANABTC,3.14e-06,4.02e-06,3.07e-06,3.27e-06,10133492.27,36.51
1574726400.0,2019-11-26,MANABTC,3.03e-06,3.16e-06,3.01e-06,3.14e-06,946200.94,2.906
1574640000.0,2019-11-25,MANABTC,2.97e-06,3.07e-06,2.86e-06,3.03e-06,1518118.63,4.542
1574553600.0,2019-11-24,MANABTC,3.19e-06,3.2e-06,2.96e-06,2.97e-06,1531865.32,4.694
1574467200.0,2019-11-23,MANABTC,3.17e-06,3.17e-06,3.15e-06,3.15e-06,13200.0,0.04158
1574380800.0,2019-11-22,MANABTC,3.27e-06,3.4e-06,3.15e-06,3.17e-06,858800.16,2.805
1574294400.0,2019-11-21,MANABTC,3.28e-06,3.35e-06,3.22e-06,3.27e-06,671460.43,2.212
1574208000.0,2019-11-20,MANABTC,3.36e-06,3.39e-06,3.28e-06,3.28e-06,498141.4,1.667
1574121600.0,2019-11-19,MANABTC,3.5e-06,3.51e-06,3.31e-06,3.36e-06,496044.07,1.681
1574035200.0,2019-11-18,MANABTC,3.43e-06,3.57e-06,3.43e-06,3.5e-06,672234.27,2.362
1573948800.0,2019-11-17,MANABTC,3.4e-06,3.46e-06,3.39e-06,3.43e-06,222118.6,0.7627
1573862400.0,2019-11-16,MANABTC,3.39e-06,3.42e-06,3.39e-06,3.42e-06,24308.6,0.08265
1573776000.0,2019-11-15,MANABTC,3.4e-06,3.44e-06,3.37e-06,3.39e-06,81333.86,0.2773
1573689600.0,2019-11-14,MANABTC,3.42e-06,3.42e-06,3.4e-06,3.41e-06,332.24,0.001131
1573603200.0,2019-11-13,MANABTC,3.39e-06,3.46e-06,3.38e-06,3.42e-06,230123.81,0.7883
1573516800.0,2019-11-12,MANABTC,3.43e-06,3.45e-06,3.43e-06,3.43e-06,830.63,0.002854
1573430400.0,2019-11-11,MANABTC,3.4e-06,3.43e-06,3.36e-06,3.43e-06,299529.12,1.017
1573344000.0,2019-11-10,MANABTC,3.45e-06,3.45e-06,3.45e-06,3.45e-06,0.0,0.0
1573257600.0,2019-11-09,MANABTC,3.41e-06,3.49e-06,3.4e-06,3.45e-06,622647.47,2.14
1573171200.0,2019-11-08,MANABTC,3.41e-06,3.42e-06,3.3e-06,3.41e-06,295455.33,0.9993
1573084800.0,2019-11-07,MANABTC,3.36e-06,3.36e-06,3.36e-06,3.36e-06,0.0,0.0
1572998400.0,2019-11-06,MANABTC,3.37e-06,3.38e-06,3.36e-06,3.36e-06,1217.5,0.004095
1572912000.0,2019-11-05,MANABTC,3.36e-06,3.39e-06,3.32e-06,3.37e-06,240254.69,0.8005
1572825600.0,2019-11-04,MANABTC,3.4e-06,3.43e-06,3.4e-06,3.4e-06,13295.91,0.04559
1572739200.0,2019-11-03,MANABTC,3.37e-06,3.42e-06,3.36e-06,3.4e-06,118776.25,0.4023
1572652800.0,2019-11-02,MANABTC,3.47e-06,3.47e-06,3.47e-06,3.47e-06,0.0,0.0
1572566400.0,2019-11-01,MANABTC,3.44e-06,3.6e-06,3.41e-06,3.47e-06,357966.69,1.247
1572480000.0,2019-10-31,MANABTC,3.35e-06,3.46e-06,3.33e-06,3.44e-06,247344.81,0.8399
1572393600.0,2019-10-30,MANABTC,3.33e-06,3.38e-06,3.31e-06,3.35e-06,196033.35,0.6528
1572307200.0,2019-10-29,MANABTC,3.42e-06,3.43e-06,3.4e-06,3.42e-06,7842.64,0.02676
1572220800.0,2019-10-28,MANABTC,3.3e-06,3.44e-06,3.27e-06,3.42e-06,640075.73,2.15
1572134400.0,2019-10-27,MANABTC,3.52e-06,3.53e-06,3.21e-06,3.34e-06,740756.93,2.505
1572048000.0,2019-10-26,MANABTC,3.36e-06,3.65e-06,3.24e-06,3.52e-06,3699360.71,12.83
1571961600.0,2019-10-25,MANABTC,3.65e-06,3.7e-06,3.29e-06,3.36e-06,835930.27,2.892
1571875200.0,2019-10-24,MANABTC,3.6e-06,3.62e-06,3.6e-06,3.61e-06,14790.83,0.05343
1571788800.0,2019-10-23,MANABTC,3.62e-06,3.66e-06,3.46e-06,3.6e-06,649038.62,2.295
1571702400.0,2019-10-22,MANABTC,3.64e-06,3.67e-06,3.64e-06,3.67e-06,155.85,0.000572
1571616000.0,2019-10-21,MANABTC,3.57e-06,3.7e-06,3.57e-06,3.64e-06,396563.28,1.436
1571529600.0,2019-10-20,MANABTC,3.72e-06,3.72e-06,3.68e-06,3.68e-06,361.34,0.001334
1571443200.0,2019-10-19,MANABTC,3.73e-06,3.78e-06,3.65e-06,3.72e-06,255987.7,0.9496
1571356800.0,2019-10-18,MANABTC,3.95e-06,3.95e-06,3.67e-06,3.73e-06,663914.86,2.509
1571270400.0,2019-10-17,MANABTC,4.09e-06,4.09e-06,4.08e-06,4.08e-06,63132.91,0.2576
1571184000.0,2019-10-16,MANABTC,4.03e-06,4.22e-06,3.93e-06,4.09e-06,1534403.8,6.205
1571097600.0,2019-10-15,MANABTC,3.91e-06,4.05e-06,3.78e-06,4.03e-06,795635.02,3.12
1571011200.0,2019-10-14,MANABTC,3.87e-06,4.1e-06,3.81e-06,3.91e-06,1020193.34,4.013
1570924800.0,2019-10-13,MANABTC,3.81e-06,3.88e-06,3.78e-06,3.87e-06,940738.65,3.608
1570838400.0,2019-10-12,MANABTC,3.81e-06,3.89e-06,3.74e-06,3.82e-06,1340253.88,5.132
1570752000.0,2019-10-11,MANABTC,3.49e-06,3.74e-06,3.35e-06,3.71e-06,767392.65,2.727
1570665600.0,2019-10-10,MANABTC,3.65e-06,3.69e-06,3.46e-06,3.49e-06,1328740.71,4.738
1570579200.0,2019-10-09,MANABTC,3.84e-06,3.99e-06,3.45e-06,3.65e-06,1213484.43,4.455
1570492800.0,2019-10-08,MANABTC,3.68e-06,4.16e-06,3.67e-06,3.84e-06,2482839.76,9.814
1570406400.0,2019-10-07,MANABTC,3.55e-06,3.75e-06,3.52e-06,3.68e-06,627192.17,2.257
1570320000.0,2019-10-06,MANABTC,3.78e-06,3.78e-06,3.51e-06,3.55e-06,453687.51,1.625
1570233600.0,2019-10-05,MANABTC,3.77e-06,3.78e-06,3.61e-06,3.78e-06,436841.11,1.615
1570147200.0,2019-10-04,MANABTC,3.54e-06,3.82e-06,3.49e-06,3.77e-06,982115.67,3.595
1570060800.0,2019-10-03,MANABTC,3.32e-06,3.56e-06,3.31e-06,3.54e-06,1331763.97,4.615
1569974400.0,2019-10-02,MANABTC,3.28e-06,3.28e-06,3.28e-06,3.28e-06,0.0,0.0
1569888000.0,2019-10-01,MANABTC,3.26e-06,3.37e-06,3.19e-06,3.28e-06,830501.23,2.711
1569801600.0,2019-09-30,MANABTC,3.33e-06,3.4e-06,3.19e-06,3.27e-06,1037792.29,3.431
1569715200.0,2019-09-29,MANABTC,3.32e-06,3.32e-06,3.32e-06,3.32e-06,0.0,0.0
1569628800.0,2019-09-28,MANABTC,3.39e-06,3.39e-06,3.28e-06,3.32e-06,646705.97,2.153
1569542400.0,2019-09-27,MANABTC,3.32e-06,3.47e-06,3.31e-06,3.39e-06,1300489.17,4.41
1569456000.0,2019-09-26,MANABTC,3.26e-06,3.5e-06,3.21e-06,3.34e-06,2268913.78,7.59
1569369600.0,2019-09-25,MANABTC,3.11e-06,3.14e-06,3.11e-06,3.11e-06,12199.74,0.03817
1569283200.0,2019-09-24,MANABTC,3.18e-06,3.35e-06,3.09e-06,3.11e-06,2059419.38,6.608
1569196800.0,2019-09-23,MANABTC,3.25e-06,3.25e-06,3.25e-06,3.25e-06,1056.3,0.003433
1569110400.0,2019-09-22,MANABTC,3.36e-06,3.37e-06,3.21e-06,3.25e-06,513613.89,1.686
1569024000.0,2019-09-21,MANABTC,3.37e-06,3.43e-06,3.33e-06,3.36e-06,810452.55,2.749
1568937600.0,2019-09-20,MANABTC,3.21e-06,3.43e-06,3.18e-06,3.37e-06,611672.52,2.039
1568851200.0,2019-09-19,MANABTC,3.33e-06,3.36e-06,3.18e-06,3.21e-06,275068.37,0.9015
1568764800.0,2019-09-18,MANABTC,3.26e-06,3.38e-06,3.15e-06,3.32e-06,418628.54,1.364
1568678400.0,2019-09-17,MANABTC,3.13e-06,3.3e-06,3.13e-06,3.26e-06,809139.75,2.604
1568592000.0,2019-09-16,MANABTC,3.07e-06,3.21e-06,3.06e-06,3.13e-06,622437.11,1.942
1568505600.0,2019-09-15,MANABTC,3.06e-06,3.06e-06,3.06e-06,3.06e-06,0.0,0.0
1568419200.0,2019-09-14,MANABTC,2.99e-06,3.09e-06,2.95e-06,3.06e-06,244581.78,0.7339
1568332800.0,2019-09-13,MANABTC,2.96e-06,2.96e-06,2.96e-06,2.96e-06,0.0,0.0
1568246400.0,2019-09-12,MANABTC,3.08e-06,3.13e-06,2.95e-06,2.96e-06,631674.02,1.936
1568160000.0,2019-09-11,MANABTC,3.21e-06,3.24e-06,3.08e-06,3.08e-06,369014.48,1.164
1568073600.0,2019-09-10,MANABTC,3.16e-06,3.28e-06,3.14e-06,3.21e-06,1269369.31,4.064
1567987200.0,2019-09-09,MANABTC,3.08e-06,3.16e-06,3.05e-06,3.14e-06,436056.07,1.356
1567900800.0,2019-09-08,MANABTC,3.05e-06,3.13e-06,3.03e-06,3.07e-06,602423.83,1.853
1567814400.0,2019-09-07,MANABTC,3.07e-06,3.07e-06,3.07e-06,3.07e-06,6423.77,0.01972
1567728000.0,2019-09-06,MANABTC,3.09e-06,3.09e-06,2.89e-06,3.07e-06,1088801.21,3.253
1567641600.0,2019-09-05,MANABTC,3.29e-06,3.61e-06,3.12e-06,3.12e-06,1572287.4,5.226
1567555200.0,2019-09-04,MANABTC,2.99e-06,4.11e-06,2.98e-06,3.29e-06,15984266.95,56.09
1567468800.0,2019-09-03,MANABTC,3.04e-06,3.18e-06,2.95e-06,2.99e-06,1632401.51,4.989
1567382400.0,2019-09-02,MANABTC,3.24e-06,3.26e-06,3.0e-06,3.04e-06,397068.53,1.239
1567296000.0,2019-09-01,MANABTC,3.3e-06,3.33e-06,3.21e-06,3.24e-06,587234.96,1.903
1567209600.0,2019-08-31,MANABTC,3.32e-06,3.39e-06,3.28e-06,3.34e-06,420772.27,1.396
1567123200.0,2019-08-30,MANABTC,3.29e-06,3.31e-06,3.29e-06,3.3e-06,17781.36,0.05883
1567036800.0,2019-08-29,MANABTC,3.27e-06,3.31e-06,3.2e-06,3.29e-06,941843.74,3.063
1566950400.0,2019-08-28,MANABTC,3.46e-06,3.55e-06,3.14e-06,3.27e-06,1728643.25,5.872
1566864000.0,2019-08-27,MANABTC,3.42e-06,3.55e-06,3.4e-06,3.46e-06,1694676.42,5.923
1566777600.0,2019-08-26,MANABTC,3.41e-06,3.5e-06,3.37e-06,3.42e-06,594753.39,2.044
1566691200.0,2019-08-25,MANABTC,3.74e-06,3.78e-06,3.51e-06,3.57e-06,471322.13,1.723
1566604800.0,2019-08-24,MANABTC,3.52e-06,3.79e-06,3.47e-06,3.74e-06,2507538.51,9.184
1566518400.0,2019-08-23,MANABTC,3.42e-06,3.47e-06,3.3e-06,3.35e-06,382657.76,1.292
1566432000.0,2019-08-22,MANABTC,3.41e-06,3.41e-06,3.4e-06,3.4e-06,9033.78,0.03071
1566345600.0,2019-08-21,MANABTC,3.27e-06,3.53e-06,3.23e-06,3.41e-06,2640964.25,8.872
1566259200.0,2019-08-20,MANABTC,3.46e-06,3.46e-06,3.19e-06,3.27e-06,1112641.98,3.645
1566172800.0,2019-08-19,MANABTC,3.55e-06,3.55e-06,3.41e-06,3.46e-06,334825.33,1.16
1566086400.0,2019-08-18,MANABTC,3.5e-06,3.58e-06,3.46e-06,3.55e-06,332979.95,1.18
1566000000.0,2019-08-17,MANABTC,3.34e-06,3.34e-06,3.34e-06,3.34e-06,0.0,0.0
1565913600.0,2019-08-16,MANABTC,3.47e-06,3.55e-06,3.31e-06,3.34e-06,616497.59,2.111
1565827200.0,2019-08-15,MANABTC,3.68e-06,3.69e-06,3.43e-06,3.47e-06,1390860.44,4.897
1565740800.0,2019-08-14,MANABTC,3.7e-06,3.77e-06,3.58e-06,3.68e-06,784130.75,2.887
1565654400.0,2019-08-13,MANABTC,3.53e-06,3.73e-06,3.43e-06,3.7e-06,349348.94,1.257
1565568000.0,2019-08-12,MANABTC,3.51e-06,3.68e-06,3.5e-06,3.53e-06,1409924.96,5.068
1565481600.0,2019-08-11,MANABTC,3.48e-06,3.58e-06,3.41e-06,3.51e-06,383829.03,1.345
1565395200.0,2019-08-10,MANABTC,3.55e-06,3.61e-06,3.29e-06,3.48e-06,872978.92,2.993
1565308800.0,2019-08-09,MANABTC,3.41e-06,3.77e-06,3.38e-06,3.55e-06,1105591.51,3.915
1565222400.0,2019-08-08,MANABTC,3.31e-06,3.63e-06,3.31e-06,3.41e-06,900874.55,3.146
1565136000.0,2019-08-07,MANABTC,3.4e-06,3.64e-06,3.19e-06,3.31e-06,987210.58,3.403
1565049600.0,2019-08-06,MANABTC,3.29e-06,3.56e-06,3.11e-06,3.4e-06,1376642.78,4.659
1564963200.0,2019-08-05,MANABTC,3.55e-06,3.55e-06,3.27e-06,3.29e-06,712350.11,2.398
1564876800.0,2019-08-04,MANABTC,3.73e-06,3.75e-06,3.57e-06,3.59e-06,477351.64,1.751
1564790400.0,2019-08-03,MANABTC,3.84e-06,3.97e-06,3.72e-06,3.73e-06,556152.54,2.142
1564704000.0,2019-08-02,MANABTC,3.86e-06,3.9e-06,3.76e-06,3.84e-06,1498608.18,5.706
1564617600.0,2019-08-01,MANABTC,4.04e-06,4.09e-06,3.83e-06,3.86e-06,1817331.08,7.168
1564531200.0,2019-07-31,MANABTC,4.22e-06,4.24e-06,3.99e-06,4.04e-06,833619.96,3.422
1564444800.0,2019-07-30,MANABTC,4.32e-06,4.32e-06,4.26e-06,4.26e-06,168541.54,0.7207
1564358400.0,2019-07-29,MANABTC,4.33e-06,4.35e-06,4.24e-06,4.32e-06,221643.38,0.9497
1564272000.0,2019-07-28,MANABTC,4.33e-06,4.42e-06,4.25e-06,4.33e-06,557359.14,2.426
1564185600.0,2019-07-27,MANABTC,4.3e-06,4.36e-06,4.1e-06,4.35e-06,553213.08,2.346
